bundled_path,source_path,bytes,sha256,description,rows
CONCLUSION.md,bundle-local documentation,8431,703412018caa2eda7e701c54be8c73ef3f701beb8ba97d8910aeac088f249878,bundle narrative documentation,
README.md,bundle-local documentation,2310,6ce741e1d92a48b27342bd1aa6f629b0602e03801f23535dfbbbb365347312b8,bundle narrative documentation,
figures/final_report/common_audit_heatmap.png,exp/diversity_check/restarted_report_20260621_075346_UTC/figures/common_audit_heatmap.png,71568,f0a8c9f85fb4fcadac065f022484863975480a1759055fd86064dd1e4de1b172,final report figure,
figures/final_report/correlation_heatmap.png,exp/diversity_check/restarted_report_20260621_075346_UTC/figures/correlation_heatmap.png,97664,ab742a589d503c82df657225f147ce8054a86e5cf7df41b335be5bf682110962,final report figure,
figures/final_report/counterfactual_replay_bars.png,exp/diversity_check/restarted_report_20260621_075346_UTC/figures/counterfactual_replay_bars.png,56062,744b74d150b3aecdc3c890113c924eea53dc7704a389f033b5027c321cfb0349,final report figure,
figures/final_report/descriptor_stability_boxplots.png,exp/diversity_check/restarted_report_20260621_075346_UTC/figures/descriptor_stability_boxplots.png,38653,30031d8c19222cedac94431f83f4ca321df26b3de4491165b14f3e862c0c642c,final report figure,
figures/final_report/diversity_efficiency_frontier.png,exp/diversity_check/restarted_report_20260621_075346_UTC/figures/diversity_efficiency_frontier.png,99475,f133a8703ca53f45367fac731583ac80b9a51e8ea7e2acbe8b0e74bcd2df93e1,final report figure,
figures/final_report/diversity_over_time_vs_quality.png,exp/diversity_check/restarted_report_20260621_075346_UTC/figures/diversity_over_time_vs_quality.png,76013,e3db942396eabb60e375e7a0106d4abea5e76c151bda5275394f997804b02edc,final report figure,
figures/final_report/early_diversity_vs_final_hv.png,exp/diversity_check/restarted_report_20260621_075346_UTC/figures/early_diversity_vs_final_hv.png,49831,f7bfa0bb69e78976bc27f3b0ddb64a4e765bf92cfbd74fa659527b43ae06b409,final report figure,
figures/final_report/embedding_scatter.png,exp/diversity_check/restarted_report_20260621_075346_UTC/figures/embedding_scatter.png,272983,ac316221c1a4f624152292df14c49bf34b68ff3b6b6f65643eb14669cbd64687,final report figure,
figures/final_report/ppa_front_by_cluster.png,exp/diversity_check/restarted_report_20260621_075346_UTC/figures/ppa_front_by_cluster.png,45767,e9321b2fa16ea9a991cbacbf5d2627f06e81209858a77c9e01c44612d7b34bf2,final report figure,
figures/final_report/validity_funnel.png,exp/diversity_check/restarted_report_20260621_075346_UTC/figures/validity_funnel.png,37496,d204155a0a433729ae10f17038c2cd112a205ca2443465dbd7e27eb0c20b22f9,final report figure,
figures/generated/claim_level_ladder.png,generated by scripts/rebuild_bundle.py,58137,5433e1ff8f7d34021da25b37111b4064ac8e181d8e4d06dd04a2eca8a2c0a786,generated claim-level ladder,
figures/generated/corpus_coverage_overview.png,generated by scripts/rebuild_bundle.py,75186,b599bd177becaa8332578ee86b12911b84ea8687ac7e4aae669625efe87b422e,generated corpus coverage overview,
figures/generated/gate_status_summary.png,generated by scripts/rebuild_bundle.py,81070,adb3108f111524fbe930f682954512030184814a05b37925c79e93bcd963e5dc,generated D1-D6 gate status summary,
figures/generated/utility_gate_margins.png,generated by scripts/rebuild_bundle.py,77883,500979894db8eb09bcdce374fd29a8ac0129b10b471edf5113c43a6d22c09082,generated replay utility-margin comparison,
raw_data/final_report/audit_scale_summary.csv,generated from bundled source summaries,209,55628a6d19c68ec82a1b09d5e654d03a32a17cf05f5d724db5c19854befee357,generated final audit scale summary,7
raw_data/final_report/candidate_audit_sample_1000.csv,exp/diversity_check/restarted_report_20260621_075346_UTC/candidate_audit.csv,1121892,d67ceff535f60e4823ae7aa73047733dc935381ce7a0af51cc51a9369f34db7f,first 1000 rows of the 203944-row candidate audit; full CSV/parquet stays in exp/,1000
raw_data/final_report/case_studies.csv,exp/diversity_check/restarted_report_20260621_075346_UTC/case_studies.csv,998,c42ff93e19ede55c72ad9bcbc8dab49af7432c7b5e7241d14e87582d35e1f5d4,final report table or card,
raw_data/final_report/claim_levels.csv,exp/diversity_check/restarted_report_20260621_075346_UTC/claim_levels.csv,770,27e5ee31d38a9fd2a48d351bba9a9d9731be70da66ba3896cbf8371a92dd8826,final report table or card,
raw_data/final_report/cluster_summary.csv,exp/diversity_check/restarted_report_20260621_075346_UTC/cluster_summary.csv,1010734,a949cf05a2e39339dfc69f05ff474df4eb5d91987ebbfd20ef1a44fe9c7476fd,final report table or card,
raw_data/final_report/common_audit_metrics.csv,exp/diversity_check/restarted_report_20260621_075346_UTC/common_audit_metrics.csv,4386,7bd3355e47eb7e53aa328225da23e5f0614da015cc57d68365e425ebeec690af,final report table or card,
raw_data/final_report/corpus_coverage.csv,exp/diversity_check/restarted_report_20260621_075346_UTC/corpus_coverage.csv,6312,41ae4ae600d54ccea268d6d0335bea29fddd86eae355589e92470df66fd5f35e,final report table or card,
raw_data/final_report/counterfactual_replay.csv,exp/diversity_check/restarted_report_20260621_075346_UTC/counterfactual_replay.csv,2378265,a8cbe9c5511f6fd1f1f024ed3233fabeb5b1c6fa2b0fa74069c065bfb1a2483b,final report table or card,
raw_data/final_report/d_gate_matrix.csv,exp/diversity_check/restarted_report_20260621_075346_UTC/d_gate_matrix.csv,986,4bf52c6ab5db8a13bec254fd7373643c6fa9fb9cdd11d259b05204bd0d0c995d,final report table or card,
raw_data/final_report/deepgate3_diagnostic_card.json,exp/diversity_check/restarted_report_20260621_075346_UTC/deepgate3_diagnostic_card.json,736,484c8b6235d15df92ad04274c69246b8b7162d1eb312ef285ef83005474fd94d,final report table or card,
raw_data/final_report/early_diversity.csv,exp/diversity_check/restarted_report_20260621_075346_UTC/early_diversity.csv,110565,954940c6bd4933cbe571b3f9bdd9a47dada6a50321c8b140eaa12621364b8458,final report table or card,
raw_data/final_report/encoder_leaderboard.csv,exp/diversity_check/restarted_report_20260621_075346_UTC/encoder_leaderboard.csv,2319,f90aa79760f7d7066dbe90b67ae69c3bdf35cd626eeab717448384896017f72c,final report table or card,
raw_data/final_report/problem_metrics.csv,exp/diversity_check/restarted_report_20260621_075346_UTC/problem_metrics.csv,137723,fcc508ad2c43ae171b9f27f82a9cf1ee163dee04122b8e073ff21ca113e4ec3d,final report table or card,
raw_data/final_report/qwen_dry_run_coverage.csv,exp/diversity_check/restarted_report_20260621_075346_UTC/qwen_dry_run_coverage.csv,14961,829aa7512fcf8196a734a00fd7ef665dcfabe58f7acac611dae8aad941893cb6,final report table or card,
